room_type,bathrooms_text,bedrooms,price
Private room,1 private bath,1.0,$619.00
Private room,1 bath,1.0,$180.00
Private room,2 baths,1.0,$180.00
Private room,1 bath,1.0,$150.00
Entire home/apt,1 bath,1.0,$659.00
Entire home/apt,1 bath,2.0,"$2,121.00"
Private room,1 bath,1.0,$180.00
Private room,1 bath,1.0,$180.00
Private room,2 shared baths,1.0,$158.00
Private room,1 shared bath,1.0,"$389,570.00"
Private room,1 shared bath,1.0,"$389,570.00"
Entire home/apt,1 bath,,$590.00
Private room,1 private bath,1.0,$485.00
Private room,1 bath,1.0,$320.00
Private room,1 bath,1.0,$800.00
Entire home/apt,1.5 baths,2.0,"$1,029.00"
Entire home/apt,1 bath,,$660.00
Entire home/apt,1 bath,,$590.00
Private room,1.5 shared baths,1.0,$235.00
Entire home/apt,1 bath,,$500.00
Entire home/apt,1 bath,,$520.00
Entire home/apt,1 bath,,$520.00
Entire home/apt,1 bath,,$550.00
Private room,1 bath,1.0,$150.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,,$470.00
Private room,1 shared bath,1.0,$150.00
Private room,1 bath,1.0,$130.00
Entire home/apt,1 bath,2.0,$660.00
Private room,1 bath,1.0,$160.00
Entire home/apt,1.5 baths,1.0,$767.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,1.0,$688.00
Private room,0 baths,1.0,$130.00
Entire home/apt,2 baths,2.0,"$2,000.00"
Entire home/apt,1 bath,1.0,"$1,000.00"
Private room,1 bath,1.0,$286.00
Private room,3 shared baths,1.0,$158.00
Entire home/apt,1 bath,1.0,$890.00
Entire home/apt,1 bath,2.0,"$1,403.00"
Private room,1 private bath,1.0,$260.00
Entire home/apt,1 bath,1.0,$609.00
Private room,1 bath,1.0,$130.00
Private room,1 bath,1.0,$130.00
Entire home/apt,1 bath,1.0,$810.00
Entire home/apt,1 bath,1.0,$800.00
Private room,1 bath,1.0,$130.00
Private room,1 bath,1.0,$130.00
Entire home/apt,1 bath,,$279.00
Private room,2 baths,1.0,$180.00
Private room,0 baths,1.0,$130.00
Private room,1 shared bath,1.0,$450.00
Private room,0 baths,1.0,$160.00
Private room,1 bath,1.0,$180.00
Shared room,4 shared baths,1.0,$180.00
Private room,1 shared bath,1.0,$280.00
Entire home/apt,1 bath,,$570.00
Entire home/apt,1 bath,,$570.00
Entire home/apt,1 bath,1.0,$686.00
Entire home/apt,1 bath,1.0,"$1,400.00"
Private room,1.5 baths,1.0,$619.00
Entire home/apt,2 baths,3.0,"$1,829.00"
Entire home/apt,1 bath,1.0,"$1,950.00"
Entire home/apt,2 baths,3.0,"$1,100.00"
Entire home/apt,1 bath,1.0,$499.00
Private room,1 private bath,1.0,$130.00
Private room,1 private bath,1.0,$130.00
Entire home/apt,1 bath,1.0,$180.00
Private room,1.5 shared baths,1.0,$272.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,,$330.00
Private room,1 private bath,1.0,$380.00
Private room,1 shared bath,1.0,$315.00
Entire home/apt,2 baths,3.0,"$1,100.00"
Entire home/apt,2 baths,2.0,"$1,200.00"
Entire home/apt,3 baths,3.0,$900.00
Private room,1 bath,,$300.00
Private room,1 private bath,1.0,$360.00
Private room,1 private bath,1.0,$350.00
Private room,1 private bath,,$150.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,,$660.00
Entire home/apt,1 bath,2.0,"$1,500.00"
Private room,1 private bath,1.0,$699.00
Private room,1 shared bath,1.0,$180.00
Private room,1 private bath,,$130.00
Private room,3 shared baths,5.0,$200.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,1.0,"$1,670.00"
Private room,1 private bath,1.0,$799.00
Entire home/apt,1 bath,2.0,"$2,000.00"
Entire home/apt,1 bath,2.0,"$2,500.00"
Private room,1 shared bath,1.0,$130.00
Entire home/apt,2 baths,3.0,$900.00
Entire home/apt,2 baths,3.0,$800.00
Private room,1 shared bath,1.0,$354.00
Entire home/apt,1.5 baths,1.0,$880.00
Entire home/apt,1 bath,,$891.00
Entire home/apt,1 bath,,"$2,071.00"
Private room,1 shared bath,1.0,$300.00
Entire home/apt,1 bath,1.0,$700.00
Private room,1 shared bath,1.0,$130.00
Private room,1.5 baths,1.0,$482.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,2 baths,2.0,$700.00
Private room,1 shared bath,1.0,$394.00
Private room,1 private bath,1.0,$523.00
Private room,1.5 baths,1.0,$725.00
Private room,1.5 baths,1.0,$414.00
Private room,1.5 baths,1.0,$586.00
Private room,1.5 baths,,$659.00
Private room,1.5 baths,,$414.00
Private room,1.5 baths,,$264.00
Entire home/apt,1 bath,,$580.00
Private room,0 shared baths,1.0,$130.00
Entire home/apt,1 bath,,$513.00
Entire home/apt,1 bath,,$570.00
Entire home/apt,1 bath,,$623.00
Entire home/apt,1 bath,,"$1,800.00"
Entire home/apt,1 bath,,$305.00
Entire home/apt,1 bath,,$638.00
Private room,1.5 baths,,$607.00
Entire home/apt,1 bath,2.0,"$1,109.00"
Entire home/apt,1 bath,,$594.00
Entire home/apt,1 bath,,$700.00
Entire home/apt,1 bath,,$399.00
Entire home/apt,1 bath,2.0,"$1,400.00"
Private room,1 shared bath,1.0,$531.00
Private room,1 bath,1.0,$330.00
Entire home/apt,2 baths,2.0,$565.00
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$160.00
Private room,1.5 shared baths,1.0,"$2,000.00"
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,2.0,"$1,414.00"
Entire home/apt,1 bath,,$224.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,,$830.00
Entire home/apt,1 bath,,$891.00
Entire home/apt,1 bath,2.0,"$1,200.00"
Entire home/apt,1 bath,,$519.00
Entire home/apt,1 bath,2.0,"$1,997.00"
Entire home/apt,1 bath,2.0,"$1,596.00"
Entire home/apt,1 bath,,$499.00
Entire home/apt,3 baths,2.0,"$5,298.00"
Private room,1 shared bath,1.0,$130.00
Private room,0 shared baths,1.0,$130.00
Entire home/apt,1 bath,2.0,"$1,200.00"
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,1.0,$308.00
Private room,1 private bath,1.0,$383.00
Entire home/apt,1.5 baths,1.0,$269.00
Entire home/apt,1 bath,1.0,$850.00
Private room,1 shared bath,,$180.00
Private room,1.5 shared baths,1.0,$600.00
Private room,1 bath,1.0,$180.00
Entire home/apt,1.5 baths,1.0,$319.00
Entire home/apt,1 bath,1.0,$625.00
Private room,1 shared bath,1.0,$209.00
Private room,1 private bath,1.0,$450.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,2.0,"$1,800.00"
Private room,1 private bath,1.0,$250.00
Private room,2 shared baths,1.0,$180.00
Private room,1 private bath,,"$6,986.00"
Entire home/apt,2 baths,2.0,"$3,700.00"
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,,$130.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$160.00
Entire home/apt,1 bath,1.0,"$3,000.00"
Entire home/apt,1 bath,1.0,"$1,116.00"
Entire home/apt,1 bath,2.0,"$1,347.00"
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,2.5 baths,3.0,"$1,600.00"
Private room,1 bath,1.0,$180.00
Private room,1 private bath,1.0,$484.00
Private room,1 private bath,1.0,$330.00
Private room,1 shared bath,1.0,$130.00
Private room,5 shared baths,5.0,$250.00
Hotel room,1 private bath,1.0,"$2,133.00"
Private room,1 private bath,1.0,$624.00
Entire home/apt,1 bath,3.0,"$1,500.00"
Hotel room,Half-bath,1.0,$120.00
Hotel room,1 private bath,1.0,$766.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,2 baths,3.0,"$1,857.00"
Entire home/apt,1 bath,2.0,"$1,114.00"
Shared room,1.5 shared baths,1.0,$707.00
Entire home/apt,1 bath,,$621.00
Hotel room,1 shared bath,1.0,$185.00
Entire home/apt,1 bath,1.0,"$1,100.00"
Entire home/apt,1 bath,1.0,$686.00
Entire home/apt,1 bath,2.0,"$1,100.00"
Entire home/apt,1 bath,1.0,"$4,334.00"
Entire home/apt,1 bath,1.0,"$3,333.00"
Private room,1 private bath,1.0,"$1,000.00"
Shared room,1 shared bath,1.0,"$1,300.00"
Entire home/apt,1 bath,,$423.00
Entire home/apt,1 bath,1.0,$800.00
Entire home/apt,1 bath,1.0,$711.00
Private room,1 private bath,1.0,$599.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,,$702.00
Entire home/apt,1 bath,1.0,"$1,120.00"
Private room,1 private bath,1.0,$685.00
Private room,2 baths,1.0,$180.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,1.0,$480.00
Entire home/apt,1 bath,,$598.00
Private room,1 private bath,1.0,$286.00
Private room,1 private bath,1.0,$520.00
Private room,1 bath,1.0,$180.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,1.0,$306.00
Private room,1 private bath,1.0,$403.00
Private room,1 private bath,1.0,$416.00
Private room,1 private bath,1.0,$360.00
Private room,1 private bath,1.0,$294.00
Private room,1 bath,1.0,$180.00
Private room,1 bath,1.0,$180.00
Entire home/apt,1 bath,,$543.00
Private room,1 private bath,1.0,$350.00
Private room,1 private bath,1.0,$364.00
Entire home/apt,1 bath,,$760.00
Private room,1 private bath,,$310.00
Private room,1 private bath,1.0,$307.00
Entire home/apt,1 bath,,$513.00
Private room,1 bath,1.0,$600.00
Entire home/apt,1 bath,,$820.00
Private room,1 private bath,1.0,$130.00
Shared room,1 shared bath,1.0,$800.00
Entire home/apt,2 baths,2.0,$660.00
Entire home/apt,2 baths,2.0,"$1,000.00"
Entire home/apt,1.5 baths,2.0,$690.00
Private room,1.5 shared baths,1.0,$391.00
Private room,1 private bath,1.0,$376.00
Private room,1 shared bath,1.0,$290.00
Entire home/apt,2 baths,3.0,"$1,100.00"
Entire home/apt,1 bath,,$594.00
Entire home/apt,1 bath,2.0,"$3,900.00"
Private room,2 baths,,$217.00
Entire home/apt,1 bath,1.0,$820.00
Entire home/apt,1 bath,,$342.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,1.0,$500.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,2 baths,3.0,"$1,800.00"
Private room,1.5 baths,1.0,$488.00
Entire home/apt,1 bath,,$380.00
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,1.0,$788.00
Entire home/apt,1 bath,,$986.00
Private room,1 private bath,1.0,$334.00
Private room,1 private bath,1.0,$369.00
Entire home/apt,1 bath,1.0,$638.00
Entire home/apt,1 bath,2.0,"$1,500.00"
Entire home/apt,2.5 baths,4.0,"$8,888.00"
Entire home/apt,1 bath,,$639.00
Shared room,1 shared bath,1.0,$450.00
Private room,1 bath,1.0,$180.00
Private room,1 bath,1.0,$477.00
Entire home/apt,1 bath,,$306.00
Entire home/apt,1 bath,1.0,$500.00
Entire home/apt,1 bath,1.0,$500.00
Private room,Shared half-bath,1.0,$155.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,2 baths,2.0,"$1,900.00"
Private room,2 baths,1.0,$180.00
Hotel room,1 private bath,1.0,$609.00
Entire home/apt,1 bath,1.0,$650.00
Hotel room,1 private bath,1.0,$343.00
Entire home/apt,1 bath,,$306.00
Private room,1 private bath,1.0,$130.00
Hotel room,1 private bath,1.0,$343.00
Hotel room,1 private bath,1.0,$343.00
Hotel room,1 private bath,1.0,$343.00
Hotel room,1 private bath,1.0,$343.00
Hotel room,1 private bath,1.0,$363.00
Hotel room,1 private bath,1.0,$363.00
Hotel room,1 private bath,1.0,$363.00
Hotel room,1 private bath,1.0,$363.00
Hotel room,1 private bath,1.0,$363.00
Hotel room,1 private bath,1.0,$445.00
Hotel room,1 private bath,1.0,$445.00
Hotel room,1 private bath,1.0,$445.00
Hotel room,1 private bath,1.0,$445.00
Hotel room,1 private bath,1.0,$471.00
Hotel room,1 private bath,1.0,$609.00
Hotel room,1 private bath,1.0,$609.00
Private room,1 private bath,1.0,$609.00
Hotel room,1 private bath,1.0,$609.00
Private room,1 private bath,1.0,$400.00
Entire home/apt,1 bath,1.0,"$1,009.00"
Private room,2 baths,1.0,$180.00
Entire home/apt,1 bath,1.0,"$2,271.00"
Entire home/apt,1 bath,,$594.00
Private room,2 baths,1.0,$180.00
Private room,1 private bath,1.0,"$3,897.00"
Private room,1 bath,1.0,"$1,715.00"
Entire home/apt,1 bath,1.0,$645.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,,$450.00
Private room,1 bath,1.0,$180.00
Private room,1 bath,1.0,$180.00
Entire home/apt,1 bath,,$250.00
Entire home/apt,1 bath,2.0,$650.00
Private room,2 baths,,$217.00
Hotel room,1 private bath,1.0,$365.00
Hotel room,1 private bath,1.0,$365.00
Hotel room,1 private bath,1.0,$344.00
Hotel room,1 private bath,1.0,$363.00
Hotel room,1 private bath,1.0,$388.00
Hotel room,1 private bath,1.0,$363.00
Hotel room,1 private bath,1.0,$609.00
Hotel room,1 private bath,1.0,$609.00
Hotel room,1 private bath,1.0,$609.00
Hotel room,1 private bath,1.0,$609.00
Private room,1 private bath,1.0,$455.00
Entire home/apt,1 bath,1.0,"$1,252.00"
Private room,1 private bath,1.0,"$1,390.00"
Shared room,0 shared baths,1.0,"$1,200.00"
Entire home/apt,1 bath,,$594.00
Entire home/apt,1 bath,,$558.00
Entire home/apt,1 bath,,$570.00
Entire home/apt,1 bath,1.0,$780.00
Private room,2 baths,1.0,$180.00
Entire home/apt,1 bath,,$594.00
Private room,1 bath,,$180.00
Private room,1 bath,,$217.00
Private room,1 bath,1.0,$180.00
Entire home/apt,1 bath,,$594.00
Entire home/apt,1 bath,,$558.00
Private room,1 private bath,,$380.00
Private room,1 private bath,,$180.00
Entire home/apt,1 bath,,$558.00
Entire home/apt,1 bath,,$594.00
Entire home/apt,1 bath,,$576.00
Entire home/apt,1 bath,1.0,$480.00
Entire home/apt,1 bath,1.0,$432.00
Entire home/apt,1 bath,1.0,$450.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,,$180.00
Private room,1 shared bath,1.0,$180.00
Private room,1 private bath,1.0,$384.00
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,2.0,"$2,146.00"
Private room,1.5 shared baths,1.0,$300.00
Entire home/apt,1 bath,,$950.00
Entire home/apt,1 bath,,$935.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,1.0,$780.00
Private room,1 shared bath,1.0,$180.00
Private room,2 shared baths,1.0,$180.00
Private room,2 shared baths,1.0,$180.00
Entire home/apt,1 bath,,$594.00
Entire home/apt,1 bath,,$558.00
Private room,1 shared bath,1.0,$180.00
Private room,2 shared baths,1.0,$180.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$132.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,1.0,$500.00
Private room,1 shared bath,1.0,$220.00
Entire home/apt,1.5 baths,,$767.00
Private room,Shared half-bath,1.0,$150.00
Private room,1 private bath,1.0,$541.00
Private room,1 shared bath,1.0,$150.00
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,1.0,$306.00
Entire home/apt,1 bath,1.0,"$1,500.00"
Entire home/apt,1 bath,2.0,"$1,249.00"
Private room,1 private bath,1.0,$328.00
Entire home/apt,1 bath,1.0,$900.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,1.0,$800.00
Entire home/apt,2 baths,2.0,$700.00
Private room,1 private bath,1.0,$330.00
Private room,1 shared bath,1.0,$180.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,,"$1,033.00"
Private room,1 shared bath,1.0,$219.00
Private room,1 shared bath,1.0,$180.00
Private room,1 private bath,,$180.00
Private room,1 private bath,,$180.00
Private room,1 private bath,,$180.00
Private room,1 private bath,,$180.00
Private room,1 shared bath,1.0,$130.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,1.0,$729.00
Entire home/apt,1 bath,,$594.00
Private room,1 shared bath,1.0,$140.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,2 baths,4.0,$800.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,1.0,"$1,100.00"
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,2.0,$600.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,1.0,"$2,057.00"
Private room,1 private bath,1.0,$732.00
Entire home/apt,1 bath,1.0,"$1,000.00"
Private room,1 shared bath,,"$1,500.00"
Private room,1 shared bath,1.0,"$2,625.00"
Entire home/apt,1 bath,2.0,"$1,200.00"
Entire home/apt,1 bath,2.0,$714.00
Private room,1 private bath,,$583.00
Private room,1 private bath,,$509.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,2.0,"$1,200.00"
Private room,1 shared bath,1.0,$352.00
Entire home/apt,1 bath,,$594.00
Entire home/apt,1 bath,,$966.00
Entire home/apt,1 bath,2.0,$950.00
Shared room,2 shared baths,1.0,$185.00
Private room,1 private bath,1.0,$628.00
Shared room,1 shared bath,1.0,$120.00
Private room,1 private bath,1.0,$296.00
Entire home/apt,2 baths,3.0,"$1,100.00"
Private room,1 private bath,,$583.00
Private room,1 private bath,1.0,$217.00
Entire home/apt,1 bath,1.0,$714.00
Private room,1 private bath,1.0,$593.00
Private room,1 private bath,1.0,$843.00
Private room,1 private bath,1.0,$550.00
Entire home/apt,1 bath,,$388.00
Private room,1 shared bath,,"$1,051.00"
Private room,1 shared bath,,"$1,000.00"
Private room,1 shared bath,,"$1,148.00"
Entire home/apt,1 bath,,"$1,300.00"
Private room,1 private bath,,$641.00
Private room,1 private bath,,$614.00
Private room,1 shared bath,1.0,$130.00
Shared room,3 shared baths,1.0,$185.00
Shared room,3 shared baths,1.0,$185.00
Entire home/apt,1.5 baths,2.0,"$1,388.00"
Entire home/apt,1 bath,1.0,$600.00
Private room,1 shared bath,,"$1,140.00"
Entire home/apt,1 bath,2.0,"$1,400.00"
Private room,1 private bath,,$641.00
Shared room,1 shared bath,1.0,$358.00
Shared room,1 shared bath,1.0,$358.00
Shared room,1 shared bath,1.0,$358.00
Private room,1 shared bath,1.0,"$2,500.00"
Private room,1 shared bath,1.0,$210.00
Private room,1 private bath,1.0,$717.00
Private room,1 private bath,1.0,$717.00
Entire home/apt,1 bath,1.0,"$2,230.00"
Entire home/apt,1 bath,2.0,"$1,500.00"
Entire home/apt,1 bath,2.0,"$1,786.00"
Entire home/apt,1 bath,1.0,$498.00
Entire home/apt,1 bath,1.0,$640.00
Entire home/apt,1 bath,1.0,$670.00
Private room,1 private bath,1.0,$337.00
Private room,1 private bath,1.0,$337.00
Private room,1 private bath,1.0,$337.00
Shared room,3 shared baths,1.0,$185.00
Private room,1 private bath,1.0,$310.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,,"$1,600.00"
Entire home/apt,1 bath,,"$2,265.00"
Entire home/apt,1 bath,1.0,$950.00
Private room,1 shared bath,1.0,$130.00
Private room,1 private bath,1.0,"$57,550.00"
Private room,1 private bath,,$450.00
Private room,2 shared baths,1.0,$180.00
Private room,1 shared bath,1.0,$180.00
Entire home/apt,1 bath,1.0,$217.00
Private room,1 private bath,1.0,$474.00
Private room,1 private bath,1.0,$310.00
Entire home/apt,1 bath,,"$2,300.00"
Entire home/apt,1 bath,,$324.00
Entire home/apt,1 bath,2.0,"$2,902.00"
Private room,1 shared bath,1.0,$180.00
Private room,1 private bath,,$468.00
Private room,1 shared bath,1.0,$180.00
Private room,1 private bath,1.0,$617.00
Private room,1 shared bath,1.0,$217.00
Entire home/apt,1 bath,,$350.00
Entire home/apt,1 bath,,$350.00
Entire home/apt,1 bath,,$350.00
Entire home/apt,1 bath,,$350.00
Private room,1 shared bath,1.0,$180.00
Private room,1 private bath,1.0,$439.00
Private room,1 private bath,1.0,$481.00
Entire home/apt,1 bath,2.0,"$1,348.00"
Private room,1 private bath,1.0,$405.00
Private room,1 private bath,1.0,$489.00
Private room,1 private bath,1.0,$439.00
Entire home/apt,1 bath,1.0,$540.00
Private room,1.5 baths,1.0,$450.00
Entire home/apt,1 bath,2.0,"$2,500.00"
Private room,1 private bath,1.0,$517.00
Private room,1 private bath,,$217.00
Private room,1 private bath,1.0,$337.00
Private room,1 shared bath,1.0,$130.00
Entire home/apt,1 bath,,"$1,200.00"
Entire home/apt,1 bath,,"$1,875.00"
Entire home/apt,1 bath,1.0,$509.00
Private room,1 private bath,1.0,$330.00
Private room,1 shared bath,,"$1,800.00"
Private room,2 shared baths,2.0,"$1,435.00"
Entire home/apt,2 baths,3.0,"$1,200.00"
Entire home/apt,1 bath,,$555.00
Entire home/apt,2 baths,3.0,"$1,200.00"
Private room,1 shared bath,1.0,"$2,200.00"
Private room,1 private bath,1.0,"$229,931.00"
Entire home/apt,1 bath,1.0,$650.00
Private room,1 private bath,,$500.00
Private room,1 private bath,1.0,$404.00
Entire home/apt,1 bath,2.0,"$2,600.00"
Private room,1.5 shared baths,1.0,$683.00
Private room,1 private bath,1.0,$355.00
Entire home/apt,1 bath,,$558.00
Private room,1 private bath,1.0,$408.00
Private room,1 private bath,1.0,$408.00
Private room,1 private bath,1.0,$465.00
Private room,1 private bath,1.0,$465.00
Private room,1 private bath,1.0,$562.00
Private room,1 private bath,1.0,$580.00
Private room,1 private bath,1.0,$532.00
Entire home/apt,2 baths,3.0,"$3,452.00"
Private room,1 private bath,1.0,$404.00
Private room,1 private bath,1.0,$404.00
Private room,1 private bath,1.0,$404.00
